-- Fornecedor: Friboi
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Leite Vigor Desnatado 1L', 4.50, 580, 15);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Leite Vigor Semidesnatado 1L', 4.60, 550, 15);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Leite Vigor Integral 200ml', 1.30, 1000, 15);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Leite Vigor Desnatado 200ml', 1.20, 950, 15);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Leite Vigor Semidesnatado 200ml', 1.25, 900, 15);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Creme de Leite Vigor 200ml', 3.20, 480, 15);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Creme de Leite Vigor 500ml', 7.50, 250, 15);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Requeijão Vigor 200g', 4.80, 500, 15);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Requeijão Vigor 500g', 11.00, 350, 15);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Manteiga Vigor 200g', 5.50, 400, 15);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Manteiga Vigor 500g', 12.50, 300, 15);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Leite Condensado Vigor 395g', 5.30, 450, 15);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Leite Vigor Longa Vida 1L', 5.00, 570, 15);

-- Fornecedor: JBS
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Carne Bovina JBS Filé Mignon 1kg', 60.00, 150, 16);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Carne Bovina JBS Alcatra 1kg', 45.00, 200, 16);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Carne Bovina JBS Picanha 1kg', 70.00, 120, 16);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Carne Suína JBS Costela 1kg', 25.00, 250, 16);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Carne Suína JBS Pernil 1kg', 30.00, 300, 16);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Carne Suína JBS Lombo 1kg', 35.00, 180, 16);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Carne de Frango JBS Peito 1kg', 15.00, 400, 16);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Carne de Frango JBS Coxa 1kg', 13.00, 450, 16);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Carne de Frango JBS Sobrecoxa 1kg', 14.00, 500, 16);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Carne de Frango JBS Asa 1kg', 12.50, 550, 16);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Hambúrguer JBS Carne Bovina 100g', 3.00, 1000, 16);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Hambúrguer JBS Carne Suína 100g', 2.50, 950, 16);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Salsicha JBS 1kg', 8.00, 400, 16);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Linguiça JBS 1kg', 10.00, 350, 16);
-- Fornecedor: BRF
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Frango Resfriado BRF Peito 1kg', 16.50, 600, 17);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Frango Resfriado BRF Coxa 1kg', 14.00, 650, 17);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Frango Resfriado BRF Sobrecoxa 1kg', 14.50, 700, 17);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Frango Resfriado BRF Asa 1kg', 13.00, 800, 17);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Frango Congelado BRF Peito 1kg', 18.00, 500, 17);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Frango Congelado BRF Coxa 1kg', 15.50, 600, 17);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Frango Congelado BRF Sobrecoxa 1kg', 16.00, 650, 17);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Linguiça BRF 1kg', 11.00, 400, 17);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Salsicha BRF 1kg', 8.50, 450, 17);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Bacon BRF 500g', 14.50, 300, 17);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Presunto BRF 1kg', 22.00, 200, 17);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Mortadela BRF 1kg', 18.50, 250, 17);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Peito de Peru BRF 1kg', 35.00, 150, 17);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Frango Congelado BRF Mix 1kg', 17.50, 500, 17);

-- Fornecedor: Unilever
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Margarina Becel 500g', 7.50, 550, 18);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Margarina Becel 1kg', 14.00, 400, 18);

INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Sopa Knorr Feijão 500g', 7.80, 600, 18);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Sopa Knorr Ervilha 500g', 7.50, 650, 18);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Sopa Knorr Frango 500g', 8.00, 700, 18);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Molho de Tomate Knorr 340g', 4.50, 800, 18);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Molho de Tomate Knorr 680g', 8.00, 700, 18);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Molho Shoyu Knorr 500ml', 6.50, 400, 18);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Molho Shoyu Knorr 1L', 12.00, 300, 18);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Caldo Knorr Frango 6 cubos', 2.50, 900, 18);
-- Fornecedor: Procter & Gamble
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Detergente Líquido P&G 500ml', 3.00, 750, 19);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Detergente Líquido P&G 1L', 5.50, 600, 19);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Sabão em Pó Ariel 1kg', 8.00, 500, 19);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Sabão em Pó Ariel 2kg', 15.00, 400, 19);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Sabão Líquido Ariel 500ml', 7.50, 450, 19);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Sabão Líquido Ariel 1L', 13.00, 350, 19);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Amaciante Downy 500ml', 5.00, 700, 19);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Amaciante Downy 1L', 9.00, 600, 19);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Lenços Umedecidos Pampers 48 unid.', 11.00, 350, 19);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Fraldas Pampers Supersec P 24 unid.', 24.00, 400, 19);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Fraldas Pampers Supersec M 24 unid.', 26.00, 450, 19);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Fraldas Pampers Supersec G 24 unid.', 28.00, 500, 19);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Shampoo Pantene 400ml', 18.00, 600, 19);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Shampoo Pantene 750ml', 28.00, 400, 19);

-- Fornecedor: Kraft Heinz
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Ketchup Heinz 400g', 6.00, 800, 20);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Ketchup Heinz 700g', 10.00, 650, 20);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Maionese Heinz 500g', 9.00, 700, 20);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Maionese Heinz 1kg', 16.00, 600, 20);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Mostarda Heinz 400g', 5.50, 750, 20);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Mostarda Heinz 700g', 9.00, 650, 20);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Molho Barbecue Heinz 400g', 7.00, 800, 20);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Molho Barbecue Heinz 700g', 11.00, 700, 20);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Macarrão Kraft 500g', 4.00, 900, 20);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Macarrão Kraft 1kg', 7.50, 800, 20);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Queijo Processado Kraft 200g', 5.50, 650, 20);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Queijo Processado Kraft 400g', 10.00, 500, 20);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Sopa Kraft Creme de Frango 60g', 2.00, 1000, 20);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Sopa Kraft Creme de Ervilha 60g', 2.00, 950, 20);
-- Fornecedor: Mars
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Snickers 50g', 3.50, 800, 21);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Snickers 100g', 6.50, 700, 21);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Twix 50g', 3.00, 900, 21);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Twix 100g', 5.50, 650, 21);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('KitKat 45g', 4.00, 800, 21);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('KitKat 100g', 7.00, 700, 21);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Baton 400g', 15.00, 500, 21);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Baton 100g', 5.00, 600, 21);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Maltesers 200g', 8.00, 500, 21);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Maltesers 400g', 14.00, 350, 21);

-- Fornecedor: Ferrero
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Ferrero Rocher 200g', 28.00, 450, 22);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Ferrero Rocher 300g', 39.00, 350, 22);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Kinder Ovo 20g', 5.00, 800, 22);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Kinder Ovo 50g', 12.00, 600, 22);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Kinder Bueno 43g', 6.00, 700, 22);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Kinder Bueno 100g', 13.00, 500, 22);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Ferrero Rondnoir 200g', 30.00, 400, 22);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Mon Chéri 200g', 35.00, 350, 22);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Raffaello 150g', 25.00, 450, 22);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Raffaello 300g', 48.00, 300, 22);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Ferrero Küsschen 200g', 22.00, 400, 22);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Ferrero Küsschen 300g', 32.00, 350, 22);
-- Fornecedor: Garoto
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Bombom Garoto 180g', 7.00, 700, 23);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Bombom Garoto 400g', 14.00, 600, 23);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolate Garoto Ao Leite 100g', 5.00, 800, 23);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolate Garoto Meio Amargo 100g', 5.50, 700, 23);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolate Garoto Branco 100g', 5.50, 750, 23);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolate Garoto Amendoim 100g', 6.00, 650, 23);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocotone Garoto 500g', 20.00, 500, 23);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocotone Garoto 1kg', 35.00, 400, 23);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Garoto 200g', 4.00, 800, 23);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Garoto 400g', 7.50, 600, 23);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Bala Garoto 100g', 2.00, 1000, 23);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Bala Garoto 300g', 5.00, 900, 23);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Bombom Garoto Laranja 180g', 8.00, 650, 23);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Bombom Garoto Laranja 400g', 16.00, 500, 23);

-- Fornecedor: Arcor
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chicletes Arcor 18g', 1.50, 1500, 24);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chicletes Arcor 30g', 2.50, 1300, 24);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Bala Arcor 100g', 3.00, 1000, 24);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Bala Arcor 200g', 5.50, 900, 24);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolates Arcor 150g', 8.00, 700, 24);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolates Arcor 300g', 14.00, 600, 24);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Arcor 150g', 4.00, 800, 24);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Arcor 300g', 7.00, 750, 24);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Torrada Arcor 200g', 3.50, 900, 24);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Torrada Arcor 400g', 6.50, 800, 24);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Torrada Arcor 800g', 12.00, 500, 24);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Arcor Recheado 150g', 4.50, 850, 24);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Arcor Recheado 300g', 8.00, 600, 24);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolates Arcor Amargo 100g', 6.00, 750, 24);
-- Fornecedor: Mondelez International
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Oreo 150g', 4.50, 800, 28);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Oreo 300g', 8.00, 600, 28);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Trakinas 150g', 3.50, 850, 28);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Trakinas 300g', 7.50, 700, 28);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolate Lacta 90g', 5.00, 800, 28);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolate Lacta 180g', 9.00, 600, 28);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolate Bis 120g', 5.50, 700, 28);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolate Bis 180g', 8.00, 650, 28);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscuit Oreo 120g', 4.00, 800, 28);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscuit Oreo 250g', 7.80, 650, 28);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolates Lacta Ao Leite 80g', 4.50, 750, 28);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Chocolates Lacta Branco 80g', 4.80, 720, 28);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscuit Trakinas 120g', 3.80, 850, 28);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscuit Trakinas 250g', 7.00, 700, 28);
-- Fornecedor: General Mills
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Cereal Cheerios 250g', 6.00, 750, 29);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Cereal Cheerios 500g', 11.00, 650, 29);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Cereal Wheaties 250g', 6.50, 700, 29);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Cereal Wheaties 500g', 12.00, 550, 29);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Cereal Lucky Charms 300g', 8.00, 800, 29);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Cereal Lucky Charms 500g', 13.00, 600, 29);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Granola 200g', 4.50, 850, 29);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Granola 400g', 8.00, 750, 29);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Muffin General Mills 200g', 5.00, 700, 29);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Muffin General Mills 400g', 9.50, 650, 29);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Mistura para Bolo Betty Crocker 500g', 10.00, 600, 29);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Mistura para Bolo Betty Crocker 1kg', 18.00, 500, 29);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Granola Nature Valley 300g', 7.50, 700, 29);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Granola Nature Valley 500g', 13.00, 600, 29);

-- Fornecedor: Kellogg’s
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Cereal Cornflakes 250g', 4.50, 800, 30);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Cereal Cornflakes 500g', 8.00, 700, 30);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Cereal Special K 300g', 6.00, 750, 30);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Cereal Special K 500g', 10.00, 650, 30);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Cereal Rice Krispies 250g', 5.50, 800, 30);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Cereal Rice Krispies 500g', 9.00, 700, 30);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Club Social 200g', 4.00, 850, 30);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Club Social 400g', 7.50, 750, 30);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Crackers 150g', 3.50, 900, 30);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Biscoito Crackers 300g', 6.50, 700, 30);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Muffin Kellogg’s 200g', 5.50, 750, 30);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Muffin Kellogg’s 400g', 10.00, 650, 30);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Granola Kellogg’s 300g', 6.50, 700, 30);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Granola Kellogg’s 500g', 11.00, 600, 30);
-- Fornecedor: Nestlé Waters
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Água Nestlé 500ml', 1.50, 1200, 31);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Água Nestlé 1L', 2.50, 1000, 31);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Água Nestlé 5L', 8.00, 600, 31);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Água Nestlé 200ml', 1.00, 1500, 31);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Água Nestlé 10L', 15.00, 450, 31);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Água Nestlé com Gás 500ml', 1.80, 1200, 31);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Água Nestlé com Gás 1L', 3.00, 900, 31);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Água Nestlé com Gás 5L', 9.00, 700, 31);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Água Nestlé com Gás 200ml', 1.20, 1400, 31);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Água Nestlé com Gás 10L', 17.00, 500, 31);

-- Fornecedor: Coca-Cola FEMSA
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Refrigerante Coca-Cola 350ml', 2.20, 1000, 32);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Refrigerante Coca-Cola 600ml', 3.00, 800, 32);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Refrigerante Coca-Cola 2L', 6.50, 600, 32);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Refrigerante Coca-Cola 500ml', 2.80, 1000, 32);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Refrigerante Coca-Cola 3L', 8.00, 500, 32);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Refrigerante Coca-Cola Zero 350ml', 2.50, 800, 32);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
VALUES ('Refrigerante Coca-Cola Zero 600ml', 3.20, 700, 32);
INSERT INTO tb_produtos (des_produto, val_produto, qte_produto, cod_fornecedor)
